 ITEM 2. 

MANAGEMENT&#8217;S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS 
We perform our goodwill impairment test in the fourth quarter of each year, or more often if events or circumstances warrant. For annual goodwill impairment testing, we have the option to first perform a qualitative assessment to determine whether it is more likely than not that the fair value of a reporting unit is less than its carrying amount, including goodwill and other intangible assets. If we conclude that this is the case, we would compare the fair value the reporting unit with its carrying amount and recognize an impairment charge for the amount by which the carrying amount exceeds the reporting unit&#8217;s fair value. The loss recognized, however, would not exceed the total amount of goodwill allocated to that reporting unit. Additionally, we would consider income tax effects from any tax deductible goodwill on the carrying amount of the reporting unit when measuring the goodwill impairment loss, if applicable. 

The Company assessed the environment in the second quarter of 2020, including the estimated impact of the COVID-19 pandemic on macroeconomic variables and economic forecasts and how those might impact the fair value of our reporting unit. After consideration of the items above and the second quarter 2020 results, the Company determined it was not more-likely-than-not that the fair value of any reporting unit was below book value as of June 30, 2020. We will continue to monitor and evaluate the impact of COVID-19 and its impact on our market capitalization, overall economic conditions, and any triggering events that may indicate an impairment of goodwill in the future. 

Balance Sheet Summary 

At June 30, 2020, total assets were $54.2 billion, up $570 million or 2% annualized compared to total assets at December 31, 2019. This was the result of a $412 million or 2% annualized growth in total loans and leases held for investment to $42.3 billion, along with a $663 million increase or a near doubling of the balance of cash and cash equivalents, offset by a $684 million or 23% annualized decrease in total securities. On the liability side, total deposits rose $72 million or 0.5% annualized to $31.7 billion, while borrowings increased $450 million on a year-to-date basis to $15.0 billion or 6% annualized. Total stockholders&#8217; equity of $6.7 billion was unchanged compared to year-end 2019.

Total loans and leases held for investment increased $412 million to $42.3 billion or 2% compared to the balance at December 31, 2019. On a linked-quarter basis, total loans and leases held for investment were unchanged as growth in the multi-family portfolio was offset by declines in the CRE and specialty finance portfolios.

Total multi-family loans increased $438 million to $31.6 billion or 3% on an annualized basis compared to the balance at December 31, 2019. On a sequential basis, total multi-family loans rose $325 million or 4% annualized. Total CRE loans declined to $6.9 billion, down $152 million or 4% annualized compared to the level at December 31, 2019, and were down $105 million or 6% annualized compared to the level at March 31, 2020. The specialty finance portfolio increased $301 million or 23% annualized to $2.9 billion during the first six months of the year, but declined $114 million or 15% annualized compared to the previous quarter. Total C&#38;I loans declined $40 million to $380.9 million or 19% annualized compared to year-end 2019 and dropped $53 million or 49% annualized compared to first-quarter 2020.

Total deposits for the six months ended June 30, 2020 increased $72 million to $31.7 billion or 0.5% annualized compared to December 31, 2019. On a linked-quarter basis, total deposits declined $243 million or 3% annualized. The decline was primarily caused by a decrease in the balance of CDs, which was largely offset by growth in other, lower-cost deposit categories.

For the six months ended June 30, 2020, total CDs declined $2.2 billion to $12.0 billion compared to year-end 2019, or down 31% annualized. Most of this decline occurred during the current second quarter as CDs declined $2.1 billion on a sequential basis or 59% annualized, primarily due to the significant drop in market interest rates at the end of last quarter and the Company&#8217;s strategy to proactively reduce the rates offered on various CD products. This was offset by growth in the following categories: savings accounts, interest-bearing checking and money market accounts, and non-interest bearing checking accounts.

Savings accounts increased $669 million or 56% annualized on a linked-quarter basis to $5.6 billion and they increased $845 million during the first half of 2020, up 35% annualized. Interest-bearing checking and money market accounts rose $960 million to $11.1 billion on a linked-quarter basis, up 36% annualized and they rose $911 million year-to-date or 18% annualized. Non-interest bearing accounts grew $228 million on a linked-quarter basis to $2.9 billion, up 32% annualized and grew $489 million or 40% annualized on a year-to-date basis.

Total borrowed funds at June 30, 2020 increased $450 million to $15.0 billion, up 6% annualized compared to the balance at December 31, 2019, and $75.2 million or 2% annualized compared to March 31, 2020. This was entirely due to an increase in wholesale borrowings, which consist of FHLB-NY advances. Wholesale borrowings rose $450 million to $14.4 billion, up 6.5% annualized compared to the balance at year-end 2019 and $75 million or 2% annualized compared to the first quarter of 2020.

Total stockholders&#8217; equity at June 30, 2020 was $6.7 billion, relatively unchanged compared to year-end 2019 and up $56 million or 4% annualized compared to first-quarter 2020. Book value per common share was $13.34 at June 30, 2020, compared to $13.15 at March 31, 2020 and to $13.21 at December 31, 2019. Common stockholders&#8217; equity to total assets was 11.42% at June 30, 2020 compared to 11.31% at March 31, 2020 and 11.57% at December 31, 2019.

On a tangible basis, excluding goodwill of $2.4 billion, tangible book value per common share was $8.11 at June 30, 2020 compared to $7.95 at March 31, 2020 and $8.09 at December 31, 2019. Tangible common stockholders&#8217; equity to tangible assets was 7.27% at June 30, 2020 compared to 7.15% at March 31, 2020 and 7.39% at December 31, 2019.

Loans and Leases 

Loans and Leases Originated for Investment 

The majority of the loans we originate are loans and leases held for investment and most of the held-for-investment loans we produce are multi-family loans. Our production of multi-family loans began over five decades ago in the five boroughs of New York City, where the majority of the rental units currently consist of non-luxury, rent-regulated apartments featuring below-market rents. In addition to multi-family loans, our portfolio of loans held for investment contains a number of CRE loans, most of which are secured by income-producing properties located in New York City and Long Island. 

In addition to multi-family and CRE loans, our specialty finance loans and leases have become an increas ingly larger portion of our overall loan portfolio. The remainder of our portfolio includes smaller balances of C&#38;I loans, one-to-four family loans, ADC loans, and other loans held for investment. The majority of C&#38;I loans consist of loans to small- and mid-size businesses. 

During the second quarter of 2020, the Company originated $3.3 billion of loans and leases held for investment, up 21% on a linked-quarter basis and up 10% on a year-over-year basis. Second quarter 2020 originations exceeded the previous quarter&#8217;s pipeline by $1.2 billion. The linked-quarter improvement was the result of a $996 million or 70% (not annualized) increase in multi-family originations to $2.4 billion, while all other segments declined. The year-over-year improvement was also led by multi-family originations which increased $613 million or 34% and to a lesser extent, by growth in specialty finance originations, which rose $23 million or 3% compared to the second quarter of last year.

For the six months ended June 30, 2020, total loans and leases originated for investment increased $1 billion or 20% compared to the six months ended June 30, 2019. Year-to-date originations were driven by multi-family originations, up $1 billion or 36% and specialty finance originations, up $294 million or 22%. All other major loan segments declined.

The following table presents information about the loans held for investment we originated for the respective periods: 

&#160;

&#160;

&#160;

For the Three Months Ended

&#160;

&#160;

For the Six Months Ended

&#160;

&#160;

&#160;

June 30,

&#160;

&#160;

Mar. 31,

&#160;

&#160;

June 30,

&#160;

&#160;

June 30,

&#160;

&#160;

June 30,

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

(in thousands)

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Mortgage Loans Originated for Investment:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Multi-family

&#160;

$

2,413,257

&#160;

&#160;

$

1,417,219

&#160;

&#160;

$

1,800,659

&#160;

&#160;

$

3,830,476

&#160;

&#160;

$

2,810,010

&#160;

Commercial real estate

&#160;

&#160;

89,975

&#160;

&#160;

&#160;

191,651

&#160;

&#160;

&#160;

382,915

&#160;

&#160;

&#160;

281,626

&#160;

&#160;

&#160;

590,124

&#160;

One-to-four family residential

&#160;

&#160;

18,090

&#160;

&#160;

&#160;

27,196

&#160;

&#160;

&#160;

1,554

&#160;

&#160;

&#160;

45,286

&#160;

&#160;

&#160;

4,763

&#160;

Acquisition, development, and construction

&#160;

&#160;

&#160;

&#160;

&#160;

4,908

&#160;

&#160;

&#160;

9,242

&#160;

&#160;

&#160;

5,443

&#160;

&#160;

&#160;

21,266

&#160;

Total mortgage loans originated for investment

&#160;

&#160;

2,521,857

&#160;

&#160;

&#160;

1,640,974

&#160;

&#160;

&#160;

2,194,370

&#160;

&#160;

&#160;

4,162,831

&#160;

&#160;

&#160;

3,426,163

&#160;

Other Loans Originated for Investment:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Specialty Finance

&#160;

&#160;

700,010

&#160;

&#160;

&#160;

957,393

&#160;

&#160;

&#160;

677,345

&#160;

&#160;

&#160;

1,657,403

&#160;

&#160;

&#160;

1,362,956

&#160;

Other commercial and industrial

&#160;

&#160;

57,177

&#160;

&#160;

&#160;

122,386

&#160;

&#160;

&#160;

104,178

&#160;

&#160;

&#160;

179,563

&#160;

&#160;

&#160;

209,125

&#160;

Other

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

1,230

&#160;

&#160;

&#160;

1,751

&#160;

&#160;

&#160;

2,150

&#160;

Total other loans originated for investment

&#160;

&#160;

758,013

&#160;

&#160;

&#160;

1,080,704

&#160;

&#160;

&#160;

782,753

&#160;

&#160;

&#160;

1,838,717

&#160;

&#160;

&#160;

1,574,231

&#160;

Total Loans Originated for Investment

&#160;

$

3,279,870

&#160;

&#160;

$

2,721,678

&#160;

&#160;

$

2,977,123

&#160;

&#160;

$

6,001,548

&#160;

&#160;

$

5,000,394

&#160;

&#160;

The Company also originated $103.4 million of PPP loans during the second quarter. At June 30, 2020, all of these loans were classified as &#8220;Held-for-Sale&#8221;.

Loans and Leases Held for Investment 

The individual held-for-investment loan portfolios are discussed in detail below. 

Multi-Family Loans 

Multi-family loans are our principal asset. The loans we produce are primarily secured by non-luxury residential apartment buildings in New York City that are rent-regulated and feature below-market rents&#8212;a market we refer to as our &#8220;Primary Lending Niche.&#8221; The majority of our multi-family loans are made to long-term owners of buildings with apartments that are subject to rent regulation and feature below-market rents. 

At June 30, 2020 multi-family loans represented $31.6 billion, or 75%, of total loans and leases held for investment reflecting a $438 million increase from the balance at December 31, 2019. The average multi-family loan had a principal balance of $6.5 million at the end of the current second quarter and an average weighted life of 1.9 years. 

The majority of our multi-family loans were secured by rental apartment buildings. In addition, 78.0% of our multi-family loans were secured by buildings in the metro New York City area and 3.0% were secured by buildings elsewhere in New York State. The remaining multi-family loans were secured by buildings outside these markets, including in the four other states served by our retail branch offices. 

In addition, $ 19 . 0 billion or 60 % of the Company&#8217;s total multi-family portfolio is secured by properties in New York State and subject to rent regulation laws. The weighted average LTV of the rent regulated multi-family portfolio was 53 . 51 % as of June 30 , 2020 compared to 57 . 01 % for the overall multi-family portfolio or 350 basis points lower. 

While a small percentage of our multi-family loans are ten-year fixed rate credits, the vast majority of our multi-family loans feature a term of ten or twelve years, with a fixed rate of interest for the first five or seven years of the loan, and an alternative rate of interest in years six through ten or eight through twelve. The rate charged in the first five or seven years is generally based on intermediate-term interest rates plus a spread. During the remaining years, the loan resets to an annually adjustable rate that is tied to the prime rate of interest, plus a spread. Alternately, the borrower may opt for a fixed rate that is tied to the five-year fixed advance rate of the FHLB-NY, plus a spread. The fixed-rate option also requires the payment of one percentage point of the then-outstanding loan balance. In either case, the minimum rate at repricing is equivalent to the rate in the initial five-or seven-year term. 

Multi-family loans that refinance within the first five or seven years are typically subject to an established prepayment penalty schedule. Depending on the remaining term of the loan at the time of prepayment, the penalties normally range from five percentage points to one percentage point of the then-current loan balance. If a loan extends past the fifth or seventh year and the borrower selects the fixed-rate option, the prepayment penalties typically reset to a range of five points to one point over years six through ten or eight through twelve. For example, a ten-year multi-family loan that prepays in year three would generally be expected to pay a prepayment penalty equal to three percentage points of the remaining principal balance. A twelve-year multi-family loan that prepays in year one or two would generally be expected to pay a penalty equal to five percentage points. 

Because prepayment penalties are recorded as interest income, they are reflected in the average yields on our loans and interest-earning assets, our net interest rate spread and net interest margin, and the level of net interest income we record. No assumptions are involved in the recognition of prepayment income, as such income is only recorded when cash is received. 

Our success as a multi-family lender partly reflects the solid relationships we have developed with the market&#8217;s leading mortgage brokers, who are familiar with our lending practices, our underwriting standards, and our long-standing practice of basing our loans on the existing, in-place cash flows produced by the properties. The process of producing such loans is generally four to six weeks in duration and, because the multi-family market is largely broker-driven, the expense incurred in sourcing such loans is substantially reduced. 

Our emphasis on multi-family loans is driven by several factors, including their structure, which reduces our exposure to interest rate volatility to some degree. Another factor driving our focus on multi-family lending has been the comparative quality of the loans we produce. Reflecting the nature of the buildings securing our loans, our underwriting standards, and the generally conservative LTV ratios our multi-family loans feature at origination, a relatively small percentage of the multi-family loans that have transitioned to non-performing status have actually resulted in losses, even when the credit cycle has taken a downward turn. 

We primarily underwrite our multi-family loans based on the current cash flows produced by the collateral property, with a reliance on the &#8220;income&#8221; approach to appraising the properties, rather than the &#8220;sales&#8221; approach. The sales approach is subject to fluctuations in the real estate market, as well as general economic conditions, and is therefore likely to be more risky in the event of a downward credit cycle turn. We also consider a variety of other factors, including the physical condition of the underlying property&#59; the net operating income of the mortgaged premises prior to debt service&#59; the DSCR, which is the ratio of the property&#8217;s net operating income to its debt service&#59; and the ratio of the loan amount to the appraised value (i.e., the LTV) of the property. 

In addition to requiring a minimum DSCR of 120% on multi-family buildings, we obtain a security interest in the personal property located on the premises, and an assignment of rents and leases. Our multi-family loans generally represent no more than 75% of the lower of the appraised value or the sales price of the underlying property, and typically feature an amortization period of 30 years. In addition, some of our multi-family loans may contain an initial interest-only period which typically does not exceed two years&#59; however, these loans are underwritten on a fully amortizing basis. 

Commercial Real Estate Loans 

CRE loans represented $6.9 billion, or 16.4%, of total loans and leases held for investment at the end of the current second quarter, a $152 million decrease from the balance at December 31, 2019. At June 30, 2020, the average CRE loan had a principal balance of $6.7 million and the average weighted life was 2.3 years. 

The CRE loans we produce are secured by income-producing properties such as office buildings, retail centers, mixed-use buildings, and multi-tenanted light industrial properties. At June 30, 2020, 85.4% of our CRE loans were secured by properties in the metro New York City area, while properties in other parts of New York State accounted for 2.3% of the properties securing our CRE credits, while all other states accounted for 12.3%, combined. 

The terms of our CRE loans are similar to the terms of our multi-family credits. While a small percentage of our CRE loans feature ten-year fixed-rate terms, they primarily feature a fixed rate of interest for the first five or seven years of the loan that is generally based on intermediate-term interest rates plus a spread. During years six through ten or eight through twelve, the loan resets to an annually adjustable rate that is tied to the prime rate of interest, plus a spread. Alternately, the borrower may opt for a fixed rate that is tied to the five-year fixed advance rate of the FHLB-NY plus a spread. The fixed-rate option also requires the payment of an amount equal to one percentage point of the then-outstanding loan balance. In either case, the minimum rate at repricing is equivalent to the rate in the initial five- or seven-year term. 

Prepayment penalties also apply to our CRE loans. Depending on the remaining term of the loan at the time of prepayment, the penalties normally range from five percentage points to one percentage point of the then-current loan balance. If a loan extends past the fifth or seventh year and the borrower selects the fixed rate option, the prepayment penalties typically reset to a range of five points to one point over years six through ten or eight through twelve. Our CRE loans tend to refinance within two to three years of origination, as reflected in the expected weighted average life of the CRE portfolio noted above. 

Specialty Finance Loans and Leases 

At June 30, 2020, specialty finance loans and leases totaled $3.0 billion of total loans and leases held for investment, up $301.0 million compared to December 31, 2019, representing 7.2% of total held-for-investment loans. 

We produce our specialty finance loans and leases through a subsidiary that is staffed by a group of industry veterans with expertise in originating and underwriting senior securitized debt and equipment loans and leases. The subsidiary participates in syndicated loans that are brought to them, and equipment loans and leases that are assigned to them, by a select group of nationally recognized sources, and are generally made to large corporate obligors, many of which are publicly traded, carry investment grade or near-investment grade ratings, and participate in stable industries nationwide. 

The specialty finance loans and leases we fund fall into three categories: asset-based lending, dealer floor-plan lending, and equipment loan and lease financing. Each of these credits is secured with a perfected first security interest in, or outright ownership of, the underlying collateral, and structured as senior debt or as a non-cancelable lease. Asset-based and dealer floor-plan loans are priced at floating rates predominately tied to LIBOR, while our equipment financing credits are priced at fixed rates at a spread over Treasuries. 

Since launching our specialty finance business in the third quarter of 2013, no losses have been recorded on any of the loans or leases in this portfolio. 

C&#38;I Loans 

At June 30, 2020, C&#38;I loans totaled $380.9 million compared to $421.0 million at December 31, 2019. Included in the quarter-end balance were taxi medallion-related loans of $33.5 million, representing 0.08% of total held-for-investment loans at June 30, 2020. 

The C&#38;I loans we produce are primarily made to small and mid-size businesses in the five boroughs of New York City and on Long Island. Such loans are tailored to meet the specific needs of our borrowers, and include term loans, demand loans, revolving lines of credit, and, to a much lesser extent, loans that are partly guaranteed by the Small Business Administration. 

A broad range of C&#38;I loans, both collateralized and unsecured, are made available to businesses for working capital (including inventory and accounts receivable), business expansion, the purchase of machinery and equipment, and other general corporate needs. In determining the term and structure of C&#38;I loans, several factors are considered, including the purpose, the collateral, and the anticipated sources of repayment. C&#38;I loans are typically secured by business assets and personal guarantees of the borrower, and include financial covenants to monitor the borrower&#8217;s financial stability. 

The interest rates on our other C&#38;I loans can be fixed or floating, with floating-rate loans being tied to prime or some other market index, plus an applicable spread. Our floating-rate loans may or may not feature a floor rate of interest. The decision to require a floor on other C&#38;I loans depends on the level of competition we face for such loans from other institutions, the direction of market interest rates, and the profitability of our relationship with the borrower. 

Acquisition, Development, and Construction Loans 

The balance of ADC loans declined $74 million from December 31, 2019 to $126.4 million, representing 0.30% of total held-for-investment loans at the current second-quarter end. Because ADC loans are generally considered to have a higher degree of credit risk, especially during a downturn in the credit cycle, borrowers are required to provide a guarantee of repayment and completion. We had no recoveries against guarantees for the six months ended June 30, 2020. 

One-to-Four Family Loans 

At June 30, 2020, one-to-four family loans held for investment decreased to $320.7 million, representing 0.76% of total loans held for investment at that date. 

Other Loans 

At June 30, 2020, other loans totaled $6.7 million and consisted primarily of overdraft loans and loans to non-profit organizations. We currently do not offer home equity loans or home equity lines of credit. 

Lending Authority 

The loans we originate for investment are subject to federal and state laws and regulations, and are underwritten in accordance with loan underwriting policies approved by the Management Credit Committee, the Commercial Credit Committee and the Mortgage and Real Estate and Credit Committees of the Board, and the Board of Directors of the Bank. 

C&#38;I loans less than or equal to $3.0 million are approved by the joint authority of lending officers. C&#38;I loans in excess of $3.0 million and all multi-family, CRE, ADC, and Specialty Finance loans regardless of amount are required to be presented to the Management Credit Committee for approval. Multi-family, CRE and C&#38;I loans in excess of $5.0 million and Specialty Finance in excess of $15.0 million are also required to be presented to the Commercial Credit Committee and the Mortgage and Real Estate Committee of the Board, as applicable so that the Committees can review the loan&#8217;s associated risks. The Commercial Credit and Mortgage and Real Estate Committees have authority to direct changes in lending practices as they deem necessary or appropriate in order to address individual or aggregate risks and credit exposures in accordance with the Bank&#8217;s strategic objectives and risk appetites. 

All mortgage loans in excess of $50.0 million, specialty finance loans in excess of $15.0 million and all other C&#38;I loans in excess of $5.0 million require approval by the Mortgage and Real Estate Committee or the Credit Committee of the Board, as applicable. 

In addition, all loans of $20.0 million or more originated by the Bank continue to be reported to the Board of Directors. 

At June 30, 2020, the largest mortgage loan in our portfolio was a $329.0 million multi-family loan originated by the Bank on May 8, 2018 that is collateralized by six properties in Brooklyn, New York. As of the date of this report, the loan has been current since origination. 

Geographical Analysis of the Portfolio of Loans Held for Investment 

The following table presents a geographical analysis of the multi-family and CRE loans in our held-for-investment loan portfolio at June 30, 2020: 

&#160;

&#160;

&#160;

At June 30, 2020

&#160;

&#160;

&#160;

Multi-Family Loans

&#160;

&#160;

Commercial Real Estate Loans

&#160;

(dollars in thousands)

&#160;

Amount

&#160;

&#160;

Percent

of Total

&#160;

&#160;

Amount

&#160;

&#160;

Percent

of Total

&#160;

New York City:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Manhattan

&#160;

$

7,759,126

&#160;

&#160;

&#160;

24.55

%

&#160;

$

3,328,054

&#160;

&#160;

&#160;

48.01

%

Brooklyn

&#160;

&#160;

5,777,760

&#160;

&#160;

&#160;

18.28

%

&#160;

&#160;

531,276

&#160;

&#160;

&#160;

7.67

%

Bronx

&#160;

&#160;

3,916,502

&#160;

&#160;

&#160;

12.40

%

&#160;

&#160;

158,092

&#160;

&#160;

&#160;

2.28

%

Queens

&#160;

&#160;

2,665,410

&#160;

&#160;

&#160;

8.44

%

&#160;

&#160;

574,647

&#160;

&#160;

&#160;

8.29

%

Staten Island

&#160;

&#160;

129,041

&#160;

&#160;

&#160;

0.41

%

&#160;

&#160;

51,522

&#160;

&#160;

&#160;

0.74

%

Total New York City

&#160;

$

20,247,839

&#160;

&#160;

&#160;

64.08

%

&#160;

$

4,643,591

&#160;

&#160;

&#160;

67.01

%

New Jersey

&#160;

&#160;

3,786,532

&#160;

&#160;

&#160;

11.98

%

&#160;

&#160;

543,975

&#160;

&#160;

&#160;

7.85

%

Long Island

&#160;

&#160;

609,144

&#160;

&#160;

&#160;

1.93

%

&#160;

&#160;

727,496

&#160;

&#160;

&#160;

10.50

%

Total Metro New York

&#160;

$

24,643,515

&#160;

&#160;

&#160;

77.99

%

&#160;

$

5,915,062

&#160;

&#160;

&#160;

85.36

%

Other New York State

&#160;

&#160;

960,249

&#160;

&#160;

&#160;

3.04

%

&#160;

&#160;

160,740

&#160;

&#160;

&#160;

2.32

%

All other states

&#160;

&#160;

5,993,311

&#160;

&#160;

&#160;

18.97

%

&#160;

&#160;

854,081

&#160;

&#160;

&#160;

12.32

%

Total

&#160;

$

31,597,075

&#160;

&#160;

&#160;

100.00

%

&#160;

$

6,929,883

&#160;

&#160;

&#160;

100.00

%

&#160;

At June 30, 2020, the largest concentration of ADC loans held for investment was located in New York City, with a total of $73.2 million at that date. The majority of our other loans held for investment were secured by properties and/or businesses located in Metro New York. 

Outstanding Loan Commitments 

At June 30, 2020, we had outstanding loan commitments of $2.4 billion, as compared to $2.0 billion from the level at December 31, 2019. 

Multi-family, CRE, and ADC loans together represented $515.3 million of held-for-investment loan commitments at the end of the quarter, while other loans represented $1.9 billion. Included in the latter amount were commitments to originate specialty finance loans and leases of $1.4 billion and commitments to originate other C&#38;I loans of $486.9 million. 

In addition to loan commitments, we had commitments to issue financial stand-by, performance stand-by, and commercial letters of credit totaling $476.2 million at June 30, 2020, a $33.8 million decrease from the volume at December 31, 2019. The fees we collect in connection with the issuance of letters of credit are included in Fee Income in the Consolidated Statements of Income and Comprehensive Income. 

Asset Quality 

Non-Performing Loans and Repossessed Assets 

NPAs at June 30, 2020 were $63.2 million, up 7% compared to the level at March 31, 2020 or 0.12% of total assets compared to 0.11% of total assets at the end of the first quarter of 2020. The increase was entirely in the level of NPLs, while repossessed assets were unchanged.

Total NPLs at June 30, 2020 were $53.7 million, up $4 million or 9% compared to March 31, 2020. This translates into 0.13% of total loans compared to 0.12% at March 31, 2020. Included in the second quarter total was $26.0 million of non-accrual taxi medallion-related loans compared to $22.9 million at March 31, 2020.

Total repossessed assets at the end of the second quarter of 2020 were $9.5 million, unchanged compared to the amount at the end of the first quarter of 2020. At both June 30, 2020 and March 31, 2020, repossessed assets included $7.6 million of repossessed taxi medallions. At June 30, 2020, the Company&#8217;s remaining taxi medallion-related loans totaled $30.2 million, down $3.3 million or 9.9% compared to March 31, 2020.

Net charge-offs for the second quarter of 2020 totaled $3.8 million or 0.01% of average loans, down $6.4 million or 63% compared to $10.2 million of net charge-offs or 0.02% of average loans in the first quarter of 2020. Included in the June 30 , 2020 and March 31, 2020 net charge-off amounts were $3.0 million and $6.7 million, respectively, of taxi medallion-related charge-offs. 

For the six months ended June 30, 2020, net charge-offs totaled $14.0 million or 0.03% of average loans compared to $9.3 million or 0.02% of average loans for the six months ended June 30, 2019. Included in the six months ended June 30, 2020 and 2019, net charge-off amounts were $9.8 million and $4.0 million, respectively, of taxi medallion-related charge-offs.

The following table presents our non-performing loans by loan type and the changes in the respective balances from December 31, 2019 to June 30, 2020:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Change from

December 31, 2019 to

June 30, 2020

&#160;

(dollars in thousands)

&#160;

June 30,

&#160;

&#160;

December 31,

&#160;

&#160;

Amount

&#160;

&#160;

Percent

&#160;

Non-Performing Loans:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Non-accrual mortgage loans:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Multi-family

&#160;

$

6,316

&#160;

&#160;

$

5,407

&#160;

&#160;

$

&#160;

&#160;

&#160;

%

Commercial real estate

&#160;

&#160;

16,183

&#160;

&#160;

&#160;

14,830

&#160;

&#160;

&#160;

1,353

&#160;

&#160;

&#160;

%

One-to-four family

&#160;

&#160;

1,716

&#160;

&#160;

&#160;

1,730

&#160;

&#160;

&#160;

(14

)

&#160;

&#160;

%

Acquisition, development, and construction

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#8212;

&#160;

Total non-accrual mortgage loans

&#160;

&#160;

24,215

&#160;

&#160;

&#160;

21,967

&#160;

&#160;

&#160;

2,248

&#160;

&#160;

&#160;

%

Non-accrual other loans (1) 

&#160;

&#160;

29,456

&#160;

&#160;

&#160;

39,276

&#160;

&#160;

&#160;

(9,820

)

&#160;

&#160;

%

Total non-performing loans

&#160;

$

53,671

&#160;

&#160;

$

61,243

&#160;

&#160;

$

(7,572

)

&#160;

&#160;

%

&#160;

(1) 

Includes $26.0 million and $30.4 million of non-accrual taxi medallion-related loans at June 30, 2020 and December 31, 2019, respectively. 

The following table sets forth the changes in non-performing loans over the six months ended June 30, 2020: 

&#160;

(in thousands)

&#160;

&#160;

&#160;

&#160;

Balance at December 31, 2019

&#160;

$

61,243

&#160;

New non-accrual

&#160;

&#160;

10,644

&#160;

Charge-offs

&#160;

&#160;

(14,032

)

Transferred to repossessed assets

&#160;

&#160;

(166

)

Loan payoffs, including dispositions and principal

&#160; pay-downs

&#160;

&#160;

(3,579

)

Restored to performing status

&#160;

&#160;

(439

)

Balance at June 30, 2020

&#160;

$

53,671

&#160;

&#160;

