 ITEM 2. 

MANAGEMENT&#8217;S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS 

For the nine months ended September 30, 2020, total loans and leases originated for investment increased $1.7 billion or 23% compared to the nine months ended September 30, 2019. Year-to-date originations were driven by multi-family originations, up $2 billion or 49% and specialty finance originations, up $247 million or 12%. All other major loan segments declined.

The following table presents information about the loans held for investment we originated for the respective periods: 

&#160;

&#160;

&#160;

For the Three Months Ended

&#160;

&#160;

For the Nine Months Ended

&#160;

&#160;

&#160;

September

30,

&#160;

&#160;

June 30,

&#160;

&#160;

September

30,

&#160;

&#160;

September

30,

&#160;

&#160;

September

30,

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

(in thousands)

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Mortgage Loans Originated for Investment:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Multi-family

&#160;

$

2,104,809

&#160;

&#160;

$

2,413,257

&#160;

&#160;

$

1,180,054

&#160;

&#160;

$

5,935,285

&#160;

&#160;

$

3,990,064

&#160;

Commercial real estate

&#160;

&#160;

169,536

&#160;

&#160;

&#160;

89,975

&#160;

&#160;

&#160;

309,314

&#160;

&#160;

&#160;

451,162

&#160;

&#160;

&#160;

899,438

&#160;

One-to-four family residential

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

18,090

&#160;

&#160;

&#160;

20,745

&#160;

&#160;

&#160;

45,286

&#160;

&#160;

&#160;

25,508

&#160;

Acquisition, development, and construction

&#160;

&#160;

19,309

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

36,961

&#160;

&#160;

&#160;

24,752

&#160;

&#160;

&#160;

58,227

&#160;

Total mortgage loans originated for investment

&#160;

&#160;

2,293,654

&#160;

&#160;

&#160;

2,521,857

&#160;

&#160;

&#160;

1,547,074

&#160;

&#160;

&#160;

6,456,485

&#160;

&#160;

&#160;

4,973,237

&#160;

Other Loans Originated for Investment:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Specialty Finance

&#160;

&#160;

589,970

&#160;

&#160;

&#160;

700,010

&#160;

&#160;

&#160;

637,843

&#160;

&#160;

&#160;

2,247,373

&#160;

&#160;

&#160;

2,000,799

&#160;

Other commercial and industrial

&#160;

&#160;

93,023

&#160;

&#160;

&#160;

57,177

&#160;

&#160;

&#160;

93,905

&#160;

&#160;

&#160;

272,586

&#160;

&#160;

&#160;

303,030

&#160;

Other

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

1,343

&#160;

&#160;

&#160;

2,596

&#160;

&#160;

&#160;

3,493

&#160;

Total other loans originated for investment

&#160;

&#160;

683,838

&#160;

&#160;

&#160;

758,013

&#160;

&#160;

&#160;

733,091

&#160;

&#160;

&#160;

2,522,555

&#160;

&#160;

&#160;

2,307,322

&#160;

Total Loans Originated for Investment

&#160;

$

2,977,492

&#160;

&#160;

$

3,279,870

&#160;

&#160;

$

2,280,165

&#160;

&#160;

$

8,979,040

&#160;

&#160;

$

7,280,559

&#160;

&#160;

The Company also originated $ 119.2 million of PPP loans during the nine months ended September 30, 2020 . At September 30, 2020 , all of these loans were classified as &#8220;Held-for-Sale&#8221;. 

Loans and Leases Held for Investment 

The individual held-for-investment loan portfolios are discussed in detail below. 

Multi-Family Loans 

Multi-family loans are our principal asset. The loans we produce are primarily secured by non-luxury residential apartment buildings in New York City that are rent-regulated and feature below-market rents&#8212;a market we refer to as our &#8220;Primary Lending Niche.&#8221; The majority of our multi-family loans are made to long-term owners of buildings with apartments that are subject to rent regulation and feature below-market rents. 

At September 30, 2020 multi-family loans represented $32.1 billion, or 75%, of total loans and leases held for investment reflecting a $942 million increase from the balance at December 31, 2019. The average multi-family loan had a principal balance of $6.6 million at the end of the current third quarter and an average weighted life of 2.0 years. 

The majority of our multi-family loans were secured by rental apartment buildings. In addition, at September 30, 2020, 78.4% of our multi-family loans were secured by buildings in the metro New York City area and 3.1% were secured by buildings elsewhere in New York State. The remaining multi-family loans were secured by buildings outside these markets, including in the four other states served by our retail branch offices. 

In addition, $19.1 billion or 60% of the Company&#8217;s total multi-family portfolio is secured by properties in New York State and subject to rent regulation laws. The weighted average LTV of the rent regulated multi-family portfolio was 53.84% as of September 30, 2020 compared to 57.38% for the overall multi-family portfolio or 354 basis points lower. 

While a small percentage of our multi-family loans are ten-year fixed rate credits, the vast majority of our multi-family loans feature a term of ten or twelve years, with a fixed rate of interest for the first five or seven years of the loan, and an alternative rate of interest in years six through ten or eight through twelve. The rate charged in the first five or seven years is generally based on intermediate-term interest rates plus a spread. During the remaining years, the loan resets to an annually adjustable rate that is tied to the prime rate of interest, plus a spread. Alternately, the borrower may opt for a fixed rate that is tied to the five-year fixed advance rate of the FHLB-NY, plus a spread. The fixed-rate option also requires the payment of one percentage point of the then-outstanding loan balance. In either case, the minimum rate at repricing is equivalent to the rate in the initial five-or seven-year term. 

Multi-family loans that refinance within the first five or seven years are typically subject to an established prepayment penalty schedule. Depending on the remaining term of the loan at the time of prepayment, the penalties normally range from five percentage points to one percentage point of the then-current loan balance. If a loan extends past the fifth or seventh year and the borrower selects the fixed-rate option, the prepayment penalties typically reset to a range of five points to one point over years six through ten or eight through twelve. For example, a ten-year multi-family loan that prepays in year three would generally be expected to pay a prepayment penalty equal to three percentage points of the remaining principal balance. A twelve-year multi-family loan that prepays in year one or two would generally be expected to pay a penalty equal to five percentage points. 

Because prepayment penalties are recorded as interest income, they are reflected in the average yields on our loans and interest-earning assets, our net interest rate spread and net interest margin, and the level of net interest income we record. No assumptions are involved in the recognition of prepayment income, as such income is only recorded when cash is received. 

Our success as a multi-family lender partly reflects the solid relationships we have developed with the market&#8217;s leading mortgage brokers, who are familiar with our lending practices, our underwriting standards, and our long-standing practice of basing our loans on the existing, in-place cash flows produced by the properties. The process of producing such loans is generally four to six weeks in duration and, because the multi-family market is largely broker-driven, the expense incurred in sourcing such loans is substantially reduced. 

Our emphasis on multi-family loans is driven by several factors, including their structure, which reduces our exposure to interest rate volatility to some degree. Another factor driving our focus on multi-family lending has been the comparative quality of the loans we produce. Reflecting the nature of the buildings securing our loans, our underwriting standards, and the generally conservative LTV ratios our multi-family loans feature at origination, a relatively small percentage of the multi-family loans that have transitioned to non-performing status have actually resulted in losses, even when the credit cycle has taken a downward turn. 

We primarily underwrite our multi-family loans based on the current cash flows produced by the collateral property, with a reliance on the &#8220;income&#8221; approach to appraising the properties, rather than the &#8220;sales&#8221; approach. The sales approach is subject to fluctuations in the real estate market, as well as general economic conditions, and is therefore likely to be more risky in the event of a downward credit cycle turn. We also consider a variety of other factors, including the physical condition of the underlying property&#59; the net operating income of the mortgaged premises prior to debt service&#59; the DSCR, which is the ratio of the property&#8217;s net operating income to its debt service&#59; and the ratio of the loan amount to the appraised value (i.e., the LTV) of the property. 

In addition to requiring a minimum DSCR of 120% on multi-family buildings, we obtain a security interest in the personal property located on the premises, and an assignment of rents and leases. Our multi-family loans generally represent no more than 75% of the lower of the appraised value or the sales price of the underlying property, and typically feature an amortization period of 30 years. In addition, some of our multi-family loans may contain an initial interest-only period which typically does not exceed two years&#59; however, these loans are underwritten on a fully amortizing basis. 

Commercial Real Estate Loans 

CRE loans represented $6.9 billion, or 16%, of total loans and leases held for investment at the end of the current third quarter, a $197 million decrease from the balance at December 31, 2019. At September 30, 2020, the average CRE loan had a principal balance of $6.7 million and the average weighted life was 2.3 years. 

The CRE loans we produce are secured by income-producing properties such as office buildings, retail centers, mixed-use buildings, and multi-tenanted light industrial properties. At September 30, 2020, 85.2% of our CRE loans were secured by properties in the metro New York City area, while properties in other parts of New York State accounted for 2.3% of the properties securing our CRE credits, and properties located in all other states accounted for 12.5%, combined. 

The terms of our CRE loans are similar to the terms of our multi-family credits. While a small percentage of our CRE loans feature ten-year fixed-rate terms, they primarily feature a fixed rate of interest for the first five or seven years of the loan that is generally based on intermediate-term interest rates plus a spread. During years six through ten or eight through twelve, the loan resets to an annually adjustable rate that is tied to the prime rate of interest, plus a spread. Alternately, the borrower may opt for a fixed rate that is tied to the five-year fixed advance rate of the FHLB-NY plus a spread. The fixed-rate option also requires the payment of an amount equal to one percentage point of the then-outstanding loan balance. In either case, the minimum rate at repricing is equivalent to the rate in the initial five- or seven-year term. 

Prepayment penalties also apply to our CRE loans. Depending on the remaining term of the loan at the time of prepayment, the penalties normally range from five percentage points to one percentage point of the then-current loan balance. If a loan extends past the fifth or seventh year and the borrower selects the fixed rate option, the prepayment penalties typically reset to a range of five points to one point over years six through ten or eight through twelve. Our CRE loans tend to refinance within two to three years of origination, as reflected in the expected weighted average life of the CRE portfolio noted above. 

Specialty Finance Loans and Leases 

At September 30, 2020, specialty finance loans and leases totaled $3.1 billion of total loans and leases held for investment, up $439 million compared to December 31, 2019, representing 7.1% of total held-for-investment loans. 

We produce our specialty finance loans and leases through a subsidiary that is staffed by a group of industry veterans with expertise in originating and underwriting senior securitized debt and equipment loans and leases. The subsidiary participates in syndicated loans that are brought to them, and equipment loans and leases that are assigned to them, by a select group of nationally recognized sources, and are generally made to large corporate obligors, many of which are publicly traded, carry investment grade or near-investment grade ratings, and participate in stable industries nationwide. 

The specialty finance loans and leases we fund fall into three categories: asset-based lending, dealer floor-plan lending, and equipment loan and lease financing. Each of these credits is secured with a perfected first security interest in, or outright ownership of, the underlying collateral, and structured as senior debt or as a non-cancelable lease. Asset-based and dealer floor-plan loans are priced at floating rates predominately tied to LIBOR, while our equipment financing credits are priced at fixed rates at a spread over Treasuries. 

Since launching our specialty finance business in the third quarter of 2013, no losses have been recorded on any of the loans or leases in this portfolio. 

C&#38;I Loans 

At September 30, 2020, C&#38;I loans totaled $394.3 million compared to $421.0 million at December 31, 2019. Included in the quarter-end balance were taxi medallion-related loans of $31.2 million, representing 0.1% of total held-for-investment loans at September 30, 2020. 

The C&#38;I loans we produce are primarily made to small and mid-size businesses in the five boroughs of New York City and on Long Island. Such loans are tailored to meet the specific needs of our borrowers, and include term loans, demand loans, revolving lines of credit, and, to a much lesser extent, loans that are partly guaranteed by the Small Business Administration. 

A broad range of C&#38;I loans, both collateralized and unsecured, are made available to businesses for working capital (including inventory and accounts receivable), business expansion, the purchase of machinery and equipment, and other general corporate needs. In determining the term and structure of C&#38;I loans, several factors are considered, including the purpose, the collateral, and the anticipated sources of repayment. C&#38;I loans are typically secured by business assets and personal guarantees of the borrower, and include financial covenants to monitor the borrower&#8217;s financial stability. 

The interest rates on our other C&#38;I loans can be fixed or floating, with floating-rate loans being tied to prime or some other market index, plus an applicable spread. Our floating-rate loans may or may not feature a floor rate of interest. The decision to require a floor on other C&#38;I loans depends on the level of competition we face for such loans from other institutions, the direction of market interest rates, and the profitability of our relationship with the borrower. 

Acquisition, Development, and Construction Loans 

ADC loans declined to $86.0 million at September 30, 2020 compared to $200.6 million at December 31, 2019, representing 0.20% of total held-for-investment loans at the current third-quarter end. Because ADC loans are generally considered to have a higher degree of credit risk, especially during a downturn in the credit cycle, borrowers are required to provide a guarantee of repayment and completion. &#160; . 

One-to-Four Family Loans 

At September 30, 2020, one-to-four family loans held for investment decreased to $274.1 million, representing 0.64% of total loans held for investment at that date. 

Other Loans 

At September 30, 2020, other loans totaled $6.5 million and consisted primarily of overdraft loans and loans to non-profit organizations. We currently do not offer home equity loans or home equity lines of credit. 

Lending Authority 

The loans we originate for investment are subject to federal and state laws and regulations, and are underwritten in accordance with loan underwriting policies approved by the Management Credit Committee, the Commercial Credit Committee and the Mortgage and Real Estate and Credit Committees of the Board, and the Board of Directors of the Bank. 

C&#38;I loans less than or equal to $3.0 million are approved by the joint authority of lending officers. C&#38;I loans in excess of $3.0 million and all multi-family, CRE, ADC, and Specialty Finance loans regardless of amount are required to be presented to the Management Credit Committee for approval. Multi-family, CRE, and C&#38;I loans in excess of $5.0 million and Specialty Finance in excess of $15.0 million are also required to be presented to the Commercial Credit Committee and the Mortgage and Real Estate Committee of the Board, as applicable so that the Committees can review the loan&#8217;s associated risks. The Commercial Credit and Mortgage and Real Estate Committees have authority to direct changes in lending practices as they deem necessary or appropriate in order to address individual or aggregate risks and credit exposures in accordance with the Bank&#8217;s strategic objectives and risk appetites. 

All mortgage loans in excess of $50.0 million, specialty finance loans in excess of $15.0 million and all other C&#38;I loans in excess of $5.0 million require approval by the Mortgage and Real Estate Committee or the Credit Committee of the Board, as applicable. 

In addition, all loans of $20.0 million or more originated by the Bank continue to be reported to the Board of Directors. 

At September 30, 2020, the largest mortgage loan in our portfolio was a $329.0 million multi-family loan originated by the Bank on May 8, 2018 that is collateralized by six properties in Brooklyn, New York. As of the date of this report, the loan has been current since origination. 

Geographical Analysis of the Portfolio of Loans Held for Investment 

The following table presents a geographical analysis of the multi-family and CRE loans in our held-for-investment loan portfolio at September 30, 2020: 

&#160;

&#160;

&#160;

At September 30, 2020

&#160;

&#160;

&#160;

Multi-Family Loans

&#160;

&#160;

Commercial Real Estate

Loans

&#160;

(dollars in thousands)

&#160;

Amount

&#160;

&#160;

Percent

of Total

&#160;

&#160;

Amount

&#160;

&#160;

Percent

of Total

&#160;

New York City:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Manhattan

&#160;

$

7,753,220

&#160;

&#160;

&#160;

24.15

%

&#160;

$

3,261,423

&#160;

&#160;

&#160;

47.37

%

Brooklyn

&#160;

&#160;

5,901,937

&#160;

&#160;

&#160;

18.39

%

&#160;

&#160;

511,257

&#160;

&#160;

&#160;

7.42

%

Bronx

&#160;

&#160;

3,943,355

&#160;

&#160;

&#160;

12.28

%

&#160;

&#160;

157,439

&#160;

&#160;

&#160;

2.28

%

Queens

&#160;

&#160;

2,697,480

&#160;

&#160;

&#160;

8.40

%

&#160;

&#160;

569,752

&#160;

&#160;

&#160;

8.28

%

Staten Island

&#160;

&#160;

129,962

&#160;

&#160;

&#160;

0.41

%

&#160;

&#160;

50,846

&#160;

&#160;

&#160;

0.74

%

Total New York City

&#160;

$

20,425,954

&#160;

&#160;

&#160;

63.63

%

&#160;

$

4,550,717

&#160;

&#160;

&#160;

66.09

%

New Jersey

&#160;

&#160;

4,116,308

&#160;

&#160;

&#160;

12.82

%

&#160;

&#160;

571,836

&#160;

&#160;

&#160;

8.31

%

Long Island

&#160;

&#160;

635,087

&#160;

&#160;

&#160;

1.98

%

&#160;

&#160;

744,725

&#160;

&#160;

&#160;

10.82

%

Total Metro New York

&#160;

$

25,177,349

&#160;

&#160;

&#160;

78.43

%

&#160;

$

5,867,278

&#160;

&#160;

&#160;

85.22

%

Other New York State

&#160;

&#160;

995,674

&#160;

&#160;

&#160;

3.10

%

&#160;

&#160;

157,496

&#160;

&#160;

&#160;

2.29

%

All other states

&#160;

&#160;

5,927,258

&#160;

&#160;

&#160;

18.47

%

&#160;

&#160;

859,893

&#160;

&#160;

&#160;

12.49

%

Total

&#160;

$

32,100,281

&#160;

&#160;

&#160;

100.00

%

&#160;

$

6,884,667

&#160;

&#160;

&#160;

100.00

%

&#160;

At September 30, 2020, the largest concentration of ADC loans held for investment was located in Metro New York, with a total of $69.2 million at that date. The majority of our other loans held for investment were secured by properties and/or businesses located in Metro New York. 

Outstanding Loan Commitments 

At September 30, 2020, we had outstanding loan commitments of $2.7 billion, as compared to $2.0 billion from the level at December 31, 2019. 

Multi-family, CRE, ADC and 1-4 family loans together represented $660.4 million of held-for-investment loan commitments at the end of the quarter, while other loans represented $2.1 billion. Included in the latter amount were commitments to originate specialty finance loans and leases of $1.5 billion and commitments to originate other C&#38;I loans of $546.4 million. 

In addition to loan commitments, we had commitments to issue financial stand-by, performance stand-by, and commercial letters of credit totaling $389.7 million at September 30, 2020, a $120.2 million decrease from the volume at December 31, 2019. The fees we collect in connection with the issuance of letters of credit are included in Fee Income in the Consolidated Statements of Income and Comprehensive Income. 

Asset Quality 

Non-Performing Loans and Repossessed Assets 

NPAs at September 30, 2020 were $54.9 million, down 13% compared to the level at June 30, 2020 or 0.10% of total assets compared to 0.12% of total assets at the end of the second quarter of 2020.

Total NPLs at September 30, 2020 were $ 45 . 4 million, down $ 8.3 million or 16 % compared to June 30, 2020 . This translates into 0.1 1 % of total loans compared to 0.1 3 % at June 30, 2020 . Included in the third quarter total was $2 4 . 4 million of non-accrual taxi medallion-related loans compared to $2 6 . 0 million at June 30, 2020 . 

Total repossessed assets at the end of the third quarter of 2020 were $9.5 million, unchanged compared to the amount at the end of the second quarter of 2020. At both September 30, 2020 and June 30, 2020, repossessed assets included $7.6 million of repossessed taxi medallions. At September 30, 2020, the Company&#8217;s remaining taxi medallion-related assets totaled $38.8 million, down $1.6 million or 4% compared to June 30, 2020.

For the three months ended September 30, 2020, the Company reported a net recovery of $901,000 compared to net charge-offs of $3.8 million or 0.01% of average loans in the previous quarter. Included in the September 30, 2020 results was a $1.2 million recovery on previously charged off taxi medallion loans compared to $3.0 million in net charge-offs at June 30, 2020. &#160; 

For the nine months ended September 30, 2020, net charge-offs totaled $13.1 million or 0.03% of average loans compared to $15.8 million or 0.04% of average loans for the nine months ended September 30, 2019. Included in the net charge-off amounts for the nine months ended September 30, 2020 and 2019, net charge-off amounts were $8.6 million and $6.8 million, respectively, of taxi medallion-related charge-offs.

The following table presents our non-performing loans by loan type and the changes in the respective balances from December 31, 2019 to September 30, 2020:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Change from

December 31, 2019 to

September 30, 2020

&#160;

(dollars in thousands)

&#160;

September 30,

&#160;

&#160;

December 31,

&#160;

&#160;

Amount

&#160;

&#160;

Percent

&#160;

Non-Performing Loans:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Non-accrual mortgage loans:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Multi-family

&#160;

$

4,068

&#160;

&#160;

$

5,407

&#160;

&#160;

$

(1,339

)

&#160;

&#160;

%

Commercial real estate

&#160;

&#160;

12,673

&#160;

&#160;

&#160;

14,830

&#160;

&#160;

&#160;

(2,157

)

&#160;

&#160;

%

One-to-four family

&#160;

&#160;

1,706

&#160;

&#160;

&#160;

1,730

&#160;

&#160;

&#160;

(24

)

&#160;

&#160;

%

Acquisition, development, and construction

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#8212;

&#160;

Total non-accrual mortgage loans

&#160;

&#160;

18,447

&#160;

&#160;

&#160;

21,967

&#160;

&#160;

&#160;

(3,520

)

&#160;

&#160;

%

Non-accrual other loans (1) 

&#160;

&#160;

26,904

&#160;

&#160;

&#160;

39,276

&#160;

&#160;

&#160;

(12,372

)

&#160;

&#160;

%

Total non-performing loans

&#160;

$

45,351

&#160;

&#160;

$

61,243

&#160;

&#160;

$

(15,892

)

&#160;

&#160;

%

&#160;

(1) 

Includes $24.4 million and $30.4 million of non-accrual taxi medallion-related loans at September 30, 2020 and December 31, 2019, respectively. 

The following table sets forth the changes in non-performing loans over the nine months ended September 30, 2020: 

&#160;

(in thousands)

&#160;

&#160;

&#160;

&#160;

Balance at December 31, 2019

&#160;

$

61,243

&#160;

New non-accrual

&#160;

&#160;

10,696

&#160;

Charge-offs

&#160;

&#160;

(15,107

)

Transferred to repossessed assets

&#160;

&#160;

(166

)

Loan payoffs, including dispositions and principal

&#160; pay-downs

&#160;

&#160;

(9,499

)

Restored to performing status

&#160;

&#160;

(1,816

)

Balance at September 30, 2020

&#160;

$

45,351

&#160;

&#160;

A loan generally is classified as a non-accrual loan when it is 90 days or more past due or when it is deemed to be impaired because the Company no longer expects to collect all amounts due according to the contractual terms of the loan agreement. When a loan is placed on non-accrual status, management ceases the accrual of interest owed, and previously accrued interest is charged against interest income. A loan is generally returned to accrual status when the loan is current and management has reasonable assurance that the loan will be fully collectible. Interest income on non-accrual loans is recorded when received in cash. At September 30, 2020 and December 31, 2019, all of our non-performing loans were non-accrual loans. 

We monitor non-accrual loans both within and beyond our primary lending area, which is defined as including: (a) the counties that comprise our CRA Assessment area, and (b) the entirety of the following states: Arizona&#59; Florida&#59; New York&#59; New Jersey&#59; Ohio&#59; and Pennsylvania, in the same manner. Monitoring loans generally involves inspecting and re-appraising the collateral properties&#59; holding discussions with the principals and managing agents of the borrowing entities and/or retained legal counsel, as applicable&#59; requesting financial, operating, and rent roll information&#59; confirming that hazard insurance is in place or force-placing such insurance&#59; monitoring tax payment status and advancing funds as needed&#59; and appointing a receiver, whenever possible, to collect rents, manage the operations, provide information, and maintain the collateral properties. 

It is our policy to order updated appraisals for all non-performing loans, irrespective of loan type, that are collateralized by multi-family buildings, CRE properties, or land, in the event that such a loan is 90 days or more past due, and if the most recent appraisal on file for the property is more than one year old. Appraisals are ordered annually until such time as the loan becomes performing and is returned to accrual status. It is not our policy to obtain updated appraisals for performing loans. However, appraisals may be ordered for performing loans when a borrower requests an increase in the loan amount, a modification in loan terms, or an extension of a maturing loan. We do not analyze LTVs on a portfolio-wide basis. 

Non-performing loans are reviewed regularly by management and discussed on a monthly basis with the Management Credit Committee, the Commercial and the Mortgage and Real Estate Credit Committees of the Board, and the Boards of Directors of the Company and the Bank, as applicable. Collateral-dependent non-performing loans are written down to their current appraised values, less certain transaction costs. Workout specialists from our Loan Workout Unit actively pursue borrowers who are delinquent in repaying their loans in an effort to collect payment. In addition, outside counsel with experience in foreclosure proceedings are retained to institute such action with regard to such borrowers. 

Properties and assets that are acquired through foreclosure are classified as either OREO or repossessed assets, and are recorded at fair value at the date of acquisition, less the estimated cost of selling the property/asset. Subsequent declines in the fair value of OREO or repossessed assets are charged to earnings and are included in non-interest expense. It is our policy to require an appraisal and an environmental assessment of properties classified as OREO before foreclosure, and to re-appraise the properties/assets on an as-needed basis, and not less than annually, until they are sold. We dispose of such properties/assets as quickly and prudently as possible, given current market conditions and the property&#8217;s or asset&#8217;s condition. 

To mitigate the potential for credit losses, we underwrite our loans in accordance with credit standards that we consider to be prudent. In the case of multi-family and CRE loans, we look first at the consistency of the cash flows being generated by the property to determine its economic value using the &#8220;income approach,&#8221; and then at the market value of the property that collateralizes the loan. The amount of the loan is then based on the lower of the two values, with the economic value more typically used. 

The condition of the collateral property is another critical factor. Multi-family buildings and CRE properties are inspected from rooftop to basement as a prerequisite to approval, with a member of the Mortgage or Credit Committee participating in inspections on multi-family loans to be originated in excess of $7.5 million, and a member of the Mortgage or Credit Committee participating in inspections on CRE loans to be originated in excess of $4.0 million. We continue to conduct inspections as per the aforementioned policy, however, due to the COVID-19 pandemic, currently full access to some properties and buildings may be limited. Furthermore, independent appraisers, whose appraisals are carefully reviewed by our experienced in-house appraisal officers and staff, perform appraisals on collateral properties. In many cases, a second independent appraisal review is performed. 

In addition to underwriting multi-family loans on the basis of the buildings&#8217; income and condition, we consider the borrowers&#8217; credit history, profitability, and building management expertise. Borrowers are required to present evidence of their ability to repay the loan from the buildings&#8217; current rent rolls, their financial statements, and related documents. 

In addition, we work with a select group of mortgage brokers who are familiar with our credit standards and whose track record with our lending officers is typically greater than ten years. Furthermore, in New York City, where the majority of the buildings securing our multi-family loans are located, the rents that tenants may be charged on certain apartments are typically restricted under certain new rent regulation laws. As a result, the rents that tenants pay for such apartments are generally lower than current market rents. Buildings with a preponderance of such rent-regulated apartments are less likely to experience vacancies in times of economic adversity. 

Reflecting the strength of the underlying collateral for these loans and the collateral structure, a relatively small percentage of our non-performing multi-family loans have resulted in losses over time. While our multi-family lending niche has not been immune to downturns in the credit cycle, the limited number of losses we have recorded, even in adverse credit cycles, suggests that the multi-family loans we produce involve less credit risk than certain other types of loans. In general, buildings that are subject to rent regulation have tended to be stable, with occupancy levels remaining more or less constant over time. Because the rents are typically below market and the buildings securing our loans are generally maintained in good condition, they have been more likely to retain their tenants in adverse economic times. In addition, we exclude any short-term property tax exemptions and abatement benefits the property owners receive when we underwrite our multi-family loans. 

To further manage our credit risk, our lending policies limit the amount of credit granted to any one borrower, and typically require minimum DSCRs of 120% for multi-family loans and 130% for CRE loans. Although we typically lend up to 75% of the appraised value on multi-family buildings and up to 65% on commercial properties, the average LTVs of such credits at origination were below those amounts at September 30, 2020 . Exceptions to these LTV limitations are minimal and are reviewed on a case-by-case basis. 

The repayment of loans secured by commercial real estate is often dependent on the successful operation and management of the underlying properties. To minimize our credit risk, we originate CRE loans in adherence with conservative underwriting standards, and require that such loans qualify on the basis of the property&#8217;s current income stream and DSCR. The approval of a loan also depends on the borrower&#8217;s credit history, profitability, and expertise in property management, and generally requires a minimum DSCR of 130% and a maximum LTV of 65%. In addition, the origination of CRE loans typically requires a security interest in the fixtures, equipment, and other personal property of the borrower and/or an assignment of the rents and/or leases. In addition, our CRE loans may contain an interest-only period which typically does not exceed three years&#59; however, these loans are underwritten on a fully amortizing basis. 

Multi-family and CRE loans are generally originated at conservative LTVs and DSCRs, as previously stated. Low LTVs provide a greater likelihood of full recovery and reduce the possibility of incurring a severe loss on a credit&#59; in many cases, they reduce the likelihood of the borrower &#8220;walking away&#8221; from the property. Although borrowers may default on loan payments, they have a greater incentive to protect their equity in the collateral property and to return their loans to performing status. Furthermore, in the case of multi-family loans, the cash flows generated by the properties are generally below-market and have significant value. 

