 Item 7. Management&#8217;s Discussion and Analysis of Financial Condition and Results of Operations 

We recognized total income tax expense from continuing operations of $246 million for the year ended December 31, 2019 , compared to $359 million in 2018 . The decrease in income tax expense for the year ended December 31, 2019 , compared to 2018 , was primarily due to a release of valuation allowance on foreign tax credit carryforwards during the second quarter of 2019 . The valuation allowance release was primarily driven by our current capacity to engage in certain foreign securitization transactions and the market demand from investors related to these transactions, coupled with the anticipated timing of the forecasted expiration of certain foreign tax credit carryforwards . Additionally, the decrease in income tax expense for the year ended December 31, 2019 , compared to 2018 , was partially offset by the tax effects of an increase in pretax earnings and a nonrecurring tax benefit from the release of valuation allowance against state net operating loss carryforwards as a result of a state tax law enactment in the third quarter of 2018. 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

Dealer Financial Services 

Results for Dealer Financial Services are presented by reportable segment, which includes our Automotive Finance and Insurance operations. 

Automotive Finance 

Results of Operations 

The following table summarizes the operating results of our Automotive Finance operations. The amounts presented are before the elimination of balances and transactions with our other reportable segments. 

##TABLE_START Year ended December 31, &#160;($ in millions) 

&#160; 

&#160; 

&#160; 

Favorable/(unfavorable) 2019&#8211;2018 % change 

&#160; 

Favorable/(unfavorable) 2018&#8211;2017 % change 

Net financing revenue and other interest income 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Consumer 

$ 

4,775 

&#160; 

$ 

4,287 

&#160; 

$ 

3,882 

&#160; 

&#160; 

Commercial 

1,561 

&#160; 

1,516 

&#160; 

1,306 

&#160; 

&#160; 

Loans held-for-sale 

&#8212; 

&#160; 

&#160; 

&#8212; 

&#160; 

(100) 

&#160; 

n/m 

Operating leases 

1,470 

&#160; 

1,489 

&#160; 

1,867 

&#160; 

(1) 

&#160; 

(20) 

Other interest income 

&#160; 

&#160; 

&#160; 

&#160; 

Total financing revenue and other interest income 

7,814 

&#160; 

7,302 

&#160; 

7,061 

&#160; 

&#160; 

Interest expense 

2,692 

&#160; 

2,508 

&#160; 

2,104 

&#160; 

(7) 

&#160; 

(19) 

Net depreciation expense on operating lease assets 

&#160; 

1,025 

&#160; 

1,244 

&#160; 

&#160; 

Net financing revenue and other interest income 

4,141 

&#160; 

3,769 

&#160; 

3,713 

&#160; 

&#160; 

Other revenue 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Gain on automotive loans, net 

&#160; 

&#160; 

&#160; 

(64) 

&#160; 

(71) 

Other income 

&#160; 

&#160; 

&#160; 

(2) 

&#160; 

(11) 

Total other revenue 

&#160; 

&#160; 

&#160; 

(7) 

&#160; 

(24) 

Total net revenue 

4,390 

&#160; 

4,038 

&#160; 

4,068 

&#160; 

&#160; 

(1) 

Provision for loan losses 

&#160; 

&#160; 

1,134 

&#160; 

(5) 

&#160; 

Noninterest expense 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Compensation and benefits expense 

&#160; 

&#160; 

&#160; 

(4) 

&#160; 

Other operating expenses 

1,286 

&#160; 

1,245 

&#160; 

1,204 

&#160; 

(3) 

&#160; 

(3) 

Total noninterest expense 

1,810 

&#160; 

1,750 

&#160; 

1,714 

&#160; 

(3) 

&#160; 

(2) 

Income from continuing operations before income tax expense 

$ 

1,618 

&#160; 

$ 

1,368 

&#160; 

$ 

1,220 

&#160; 

&#160; 

Total assets 

$ 

113,863 

&#160; 

$ 

117,304 

&#160; 

$ 

114,089 

&#160; 

(3) 

&#160; 

##TABLE_END

n/m = not meaningful 

Components of net operating lease revenue, included in amounts above, were as follows. 

##TABLE_START Year ended December 31, &#160;($ in millions) 

&#160; 

&#160; 

&#160; 

Favorable/(unfavorable) 2019&#8211;2018 % change 

&#160; 

Favorable/(unfavorable) 2018&#8211;2017 % change 

Net operating lease revenue 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Operating lease revenue 

$ 

1,470 

&#160; 

$ 

1,489 

&#160; 

$ 

1,867 

&#160; 

(1) 

&#160; 

(20) 

Depreciation expense 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Depreciation expense on operating lease assets (excluding remarketing gains) 

1,050 

&#160; 

1,115 

&#160; 

1,368 

&#160; 

&#160; 

Remarketing gains, net 

(69 

) 

&#160; 

(90 

) 

&#160; 

(124 

) 

&#160; 

(23) 

&#160; 

(27) 

Net depreciation expense on operating lease assets 

&#160; 

1,025 

&#160; 

1,244 

&#160; 

&#160; 

Total net operating lease revenue 

$ 

&#160; 

$ 

&#160; 

$ 

&#160; 

&#160; 

(26) 

Investment in operating leases, net 

$ 

8,864 

&#160; 

$ 

8,417 

&#160; 

$ 

8,741 

&#160; 

&#160; 

(4) 

##TABLE_END

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

The following table presents the average balance and yield of the loan and operating lease portfolios of our Automotive Financing operations. 

##TABLE_START &#160; 

&#160; 

&#160; 

Year ended December 31, ($ in millions) 

Average balance (a) 

Yield 

&#160; 

Average balance (a) 

Yield 

Average balance (a) 

Yield 

Finance receivables and loans, net (b) 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Consumer automotive (c) 

$ 

72,268 

6.60 

% 

&#160; 

$ 

69,804 

6.14 

% 

$ 

66,502 

5.80 

% 

Commercial 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Wholesale floorplan 

28,200 

4.60 

&#160; 

29,455 

4.21 

31,586 

3.37 

Other commercial automotive (d) 

5,663 

4.65 

&#160; 

6,038 

4.55 

5,802 

4.15 

Investment in operating leases, net (e) 

8,509 

5.74 

&#160; 

8,590 

5.40 

9,791 

6.36 

##TABLE_END

##TABLE_START (a) 

Average balances are calculated using a combination of monthly and daily average methodologies. 

##TABLE_END##TABLE_START (b) 

Nonperforming finance receivables and loans are included in the average balances. For information on our accounting policies regarding nonperforming status, refer to Note 1 to the Consolidated Financial Statements . 

##TABLE_END##TABLE_START (c) 

Includes the effects of derivative financial instruments designated as hedges. 

##TABLE_END##TABLE_START (d) 

Consists primarily of automotive dealer term loans, including those to finance dealership land and buildings, and dealer fleet financing. 

##TABLE_END##TABLE_START (e) 

Yield includes gains on the sale of off-lease vehicles of $69 million , $90 million , and $124 million for the years ended December 31, 2019 , 2018 , and 2017 , respectively. Excluding these gains on sale, the yield would be 4.93% , 4.35% , and 5.10% for the years ended December 31, 2019 , 2018 , and 2017 , respectively. 

##TABLE_END 2019 Compared to 2018 

Our Automotive Finance operations earned income from continuing operations before income tax expense of $1.6 billion for the year ended December 31, 2019 , compared to $1.4 billion for the year ended December 31, 2018 . During the year ended December 31, 2019 , we continued to focus on driving capital optimization and expanding risk-adjusted returns. As a result, we experienced higher consumer loan financing revenue, primarily due to an increase in consumer loan portfolio yields and asset levels. We also experienced higher commercial financing revenue due to higher yields resulting from higher average benchmark interest rates. Growth in finance revenue for the year ended December 31, 2019 , was partially offset by higher interest expense driven by higher funding costs and growth in our consumer loan portfolio as well as an increase in provision for loan losses. 

Consumer automotive loan financing revenue increased $488 million for the year ended December 31, 2019 , compared to 2018 . The increase was primarily due to improved portfolio yields as a result of our continued focus on expanding risk-adjusted returns, and higher average consumer asset levels resulting from sustained asset growth , including a continued focus on the used-vehicle portfolio primarily through franchised dealers and growth in application volume from our dealer network. Through these actions, we continue to optimize our origination mix and achieve greater portfolio diversification. 

Commercial loan financing revenue increased $45 million for the year ended December 31, 2019 , compared to 2018 . The increase was primarily due to higher yields resulting from higher average benchmark interest rates. The increase was partially offset by a decrease in average outstanding floorplan assets compared to 2018. 

Interest expense was $2.7 billion for the year ended December 31, 2019 , compared to $2.5 billion for the year in 2018 . The increase was primarily due to higher funding costs and growth in our consumer automotive loan portfolio. 

We recorded gains from the sale of consumer automotive loans of $8 million for the year ended December 31, 2019 , compared to gains of $22 million for the year ended December 31, 2018 . We continue to selectively utilize whole-loan sales to proactively manage our credit exposure, asset levels, funding, and capital utilization, including the sale of previously written-down consumer automotive loans related to consumers in Chapter 13 bankruptcy. 

Other income decreased 2% for the year ended December 31, 2019 , compared to 2018 . The decrease was primarily due to a decline in servicing fee income resulting from lower levels of off-balance-sheet consumer automotive serviced loans and also attributable to a decrease in remarketing fee income resulting from lower operating lease termination volume. 

Total net operating lease revenue increased $25 million for the year ended December 31, 2019 , compared to 2018 . The increase was primarily due to favorable performance and mix in our outstanding lease portfolio. Additionally, we recognized lower remarketing gains of $69 million for the year ended December 31, 2019 , compared to $90 million in 2018 . The decrease was primarily due to a lower number of terminated units and lower gain per unit. The lower number of terminated units was primarily due to the runoff of our legacy GM operating lease portfolio, which was substantially wound-down as of June 30, 2018. Refer to the Operating Lease Residual Risk Management section of this MD&#38;A for further discussion. 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

The provision for loan losses was $962 million for the year ended December 31, 2019 , respectively, compared to $920 million in 2018 . For the year ended December 31, 2019 , the increase in provision for loan losses was primarily driven by reserve reductions during the year ended December 31, 2018 , associated with hurricane activity experienced during 2017 in our consumer automotive loan portfolio. We continue to experience strong overall credit performance driven by favorable macroeconomic conditions including low unemployment, as well as continued disciplined underwriting, and higher recoveries. Refer to the Risk Management section of this MD&#38;A for further discussion. 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

Automotive Financing Volume 

Our Automotive Finance operations provide automotive financing services to consumers and automotive dealers. For consumers, we provide retail financing and leasing for new and used vehicles, and through our commercial automotive financing operations, we fund dealer purchases of new and used vehicles through wholesale floorplan financing and provide dealer term and revolving loans and automotive fleet financing. 

Acquisition and Underwriting 

Our consumer underwriting process is focused on multidimensional risk factors and data driven risk-adjusted probabilities that are continuously monitored and routinely updated. Each application is placed into an analytical category based on specific aspects of the applicant&#8217;s credit profile and loan structure. We then evaluate the application by applying a proprietary credit scoring algorithm tailored to its applicable category. Inputs into this algorithm include, but are not limited to, proprietary scores and deal structure variables such as LTV, new or used vehicle collateral, and term of financing. The output of the algorithm is used to sort applications into various credit tiers (S, A, B, C, D, and E). Credit tiers help determine our primary indication of credit quality and pricing, and are also communicated to the dealer that submitted the application. This process is built on long established credit risk fundamentals to determine both the applicant&#8217;s ability and willingness to repay. While advances in excess of 100% of the vehicle collateral value at loan origination&#8212;notwithstanding cash down and vehicle trade in value&#8212;are typical in the industry (primarily due to additional costs such as mechanical warranty contracts, taxes, license, and title fees), our pricing, risk, and underwriting processes are rooted in statistical analysis to manage this risk. 

Our underwriting process uses a combination of automated strategies and manual evaluation by an experienced team of dedicated underwriters. We have developed an automated process to expedite the review of applications with various combinations of credit factors that we have observed over time to substantially outperform or underperform in terms of net credit losses. As a result, automated decisions are based on many clusters of credit factors rather than a small set of benchmark characteristics. Automated approvals are primarily limited to the higher-quality credit tiers and automated rejections to lower-quality credit tiers. Underwriting is also governed by our credit policies, which set forth guidelines such as acceptable transaction parameters and verification requirements. For higher-risk approved transactions, these guidelines require verification of details such as applicant income and employment through documentation provided by the applicant or other data sources. 

Underwriters have a limited ability to approve exceptions to the guidelines in our credit policies. For example, an exception may be approved to allow a term or a ratio of payment-to-income, debt-to-income, or LTV greater than that in the guidelines. Exceptions must be approved by underwriters with appropriate approval authority and generally are based on compensating factors. We monitor exceptions with the goal of limiting them to a small portion of approved applications and originated loans, and rarely permit more than a single exception to avoid layered risk. 

Consumer Automotive Financing 

New- and used-vehicle consumer financing through dealerships takes one of two forms: retail installment sales contracts (retail contracts) and operating lease contracts. We purchase retail contracts for new and used vehicles and operating lease contracts from dealers after those contracts are executed by the dealers and the consumers. Our consumer automotive financing operations generate revenue primarily through finance charges on retail contracts and rental payments on operating lease contracts. In connection with operating lease contracts, we recognize depreciation expense on the vehicle over the operating lease contract period and we may also recognize a gain or loss on the remarketing of the vehicle at the end of the lease. 

The amount we pay a dealer for a retail contract is based on the rate of finance charge agreed by the dealer and customer, the negotiated purchase price of the vehicle, any other products such as service contracts, less any vehicle trade-in value, any down payment from the consumer, and any available automotive manufacturer incentives. Under the retail contract, the consumer is obligated to make payments in an amount equal to the purchase price of the vehicle (less any trade-in or down payment) plus finance charges at a rate negotiated between the consumer and the dealer. In addition, the consumer is responsible for charges related to past-due payments. Consistent with industry practice, when we purchase the retail contract, we pay the dealer at a rate discounted below the rate agreed by the dealer and the consumer (generally described in the industry as the &#8220;buy rate&#8221;). Our agreements with dealers limit the amount of the discount that we will accept. Although we do not own the vehicles that we finance through retail contracts, our agreements require that we hold a perfected security interest in those vehicles. 

With respect to consumer leasing, we purchase operating lease contracts and the associated vehicles from dealerships after those contracts are executed by the dealers and the consumers. The amount we pay a dealer for an operating lease contract is based on the negotiated price for the vehicle, less any vehicle trade-in, any down payment from the consumer, and any available automotive manufacturer incentives. Under an operating lease, the consumer is obligated to make payments in amounts equal to the amount by which the negotiated purchase price of the vehicle (less any trade-in value, down payment, or any available manufacturer incentives) exceeds the contract residual value (including residual support) of the vehicle at lease termination, plus operating lease rental charges. The consumer is also generally responsible for charges related to past-due payments, excess mileage, excessive wear and tear, and certain disposal fees where applicable. At contract inception, we determine pricing based on the projected residual value of the leased vehicle. This evaluation is primarily based on a proprietary model, which includes variables such as vehicle age, expected mileage, seasonality, segment factors, vehicle type, economic indicators, production cycle, automotive manufacturer incentives, and shifts in used vehicle supply. This internally generated data is compared against third-party, independent data for reasonableness. 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

Periodically, we revise the projected value of the leased vehicle at termination based on then-current market conditions and adjust depreciation expense, if appropriate, over the remaining life of the contract. At termination, our actual sales proceeds from remarketing the vehicle may be higher or lower than the estimated residual value resulting in a gain or loss on remarketing recorded through depreciation expense. 

Our standard consumer operating lease contract, SmartLease, requires a monthly payment by the consumer. We also offer an alternative leasing plan, SmartLease Plus, which requires one up-front payment of all operating lease amounts at the time the consumer takes possession of the vehicle. 

Our standard consumer lease contracts are operating leases; therefore, credit losses on the operating lease portfolio are not as significant as losses on retail contracts because lease credit losses are primarily limited to past-due payments and assessed fees. Since some of these fees are not assessed until the vehicle is returned, these losses on the operating lease portfolio are correlated with lease termination volume. Operating lease accounts over 30 days past due represented 1.34% and 1.48% of the portfolio at December 31, 2019 , and 2018 , respectively. 

With respect to all financed vehicles, whether subject to a retail contract or an operating lease contract, we require that property damage insurance be obtained by the consumer. In addition, for operating lease contracts, we require that bodily injury, collision, and comprehensive insurance be obtained by the consumer. 

For the year ended December 31, 2019 , our portfolio yield for consumer automotive loans increased 46 basis points relative to the year ended December 31, 2018 . We set our buy rates using a granular, risk-based methodology factoring in several variables including interest costs, projected net average annualized loss rates at the time of origination, anticipated operating costs, and targeted return on equity. Over the past several years, we have continued to focus on optimizing pricing relative to market interest rates as well as portfolio diversification and the used-vehicle segment, primarily through franchised dealers, which has contributed to higher yields on our consumer automotive loan portfolio. Commensurate with this shift in origination mix, we continue to maintain consistent, disciplined underwriting within our new and used consumer automotive loan originations. The carrying value of our nonprime consumer automotive loans before allowance for loan losses was $8.4 billion , or approximately 11.6% of our total consumer automotive loans at December 31, 2019 , as compared to $8.3 billion , or approximately 11.7% of our total consumer automotive loans at December 31, 2018 . 

The following table presents retail loan originations by credit tier and product type. 

##TABLE_START &#160; 

&#160; 

Used retail 

&#160; 

New retail 

Credit Tier (a) 

&#160; 

Volume ($ in billions) 

&#160; 

% Share of volume 

&#160; 

Average FICO&#174; 

&#160; 

Volume ($ in billions) 

&#160; 

% Share of volume 

&#160; 

Average FICO&#174; 

Year ended December 31, 2019 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

S 

&#160; 

$ 

4.9 

&#160; 

&#160; 

&#160; 

$ 

6.0 

&#160; 

&#160; 

A 

&#160; 

8.0 

&#160; 

&#160; 

&#160; 

4.9 

&#160; 

&#160; 

B 

&#160; 

4.6 

&#160; 

&#160; 

&#160; 

1.6 

&#160; 

&#160; 

C 

&#160; 

1.4 

&#160; 

&#160; 

&#160; 

0.4 

&#160; 

&#160; 

D 

&#160; 

0.1 

&#160; 

&#160; 

&#160; 

&#8212; 

&#160; 

&#8212; 

&#160; 

Total retail originations 

&#160; 

$ 

19.0 

&#160; 

&#160; 

&#160; 

$ 

12.9 

&#160; 

&#160; 

Year ended December 31, 2018 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

S 

&#160; 

$ 

5.0 

&#160; 

&#160; 

&#160; 

$ 

6.2 

&#160; 

&#160; 

A 

&#160; 

7.8 

&#160; 

&#160; 

&#160; 

4.8 

&#160; 

&#160; 

B 

&#160; 

4.3 

&#160; 

&#160; 

&#160; 

1.8 

&#160; 

&#160; 

C 

&#160; 

1.1 

&#160; 

&#160; 

&#160; 

0.3 

&#160; 

&#160; 

Total retail originations 

&#160; 

$ 

18.2 

&#160; 

&#160; 

&#160; 

$ 

13.1 

&#160; 

&#160; 

Year ended December 31, 2017 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

S 

&#160; 

$ 

4.1 

&#160; 

&#160; 

&#160; 

$ 

6.8 

&#160; 

&#160; 

A 

&#160; 

7.0 

&#160; 

&#160; 

&#160; 

5.4 

&#160; 

&#160; 

B 

&#160; 

3.8 

&#160; 

&#160; 

&#160; 

2.1 

&#160; 

&#160; 

C 

&#160; 

0.8 

&#160; 

&#160; 

&#160; 

0.4 

&#160; 

&#160; 

Total retail originations 

&#160; 

$ 

15.7 

&#160; 

&#160; 

&#160; 

$ 

14.7 

&#160; 

&#160; 

##TABLE_END

##TABLE_START (a) 

Represents Ally&#8217;s internal credit score, incorporating numerous borrower and structure attributes including: severity and aging of delinquency; number of credit inquiries; LTV ratio; and payment-to-income ratio. We periodically update our underwriting scorecard, which can have an impact on our credit tier scoring. We originated an insignificant amount of retail loans classified below Tier C during the years ended December 31, 2018, and 2017. 

##TABLE_END

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

The following table presents the percentage of total retail loan originations, in dollars, by the loan term in months. 

##TABLE_START Year ended December 31, 

&#160; 

&#160; 

0&#8211;71 

% 

&#160; 

% 

&#160; 

% 

72&#8211;75 

&#160; 

&#160; 

76 + 

&#160; 

&#160; 

Total retail originations (a) 

% 

&#160; 

% 

&#160; 

% 

##TABLE_END

##TABLE_START (a) 

Excludes recreational vehicle (RV) loans. RV lending was discontinued in 2018. 

##TABLE_END Retail originations with a term of 76 months or more represented 15% of total retail originations for the year ended December 31, 2019 , respectively, compared to 13% for the year ended December 31, 2018 , and 14% for the year ended December 31, 2017 . Substantially all of the loans originated with a term of 76 months or more during the years ended December 31, 2019 , 2018 , and 2017 , were considered to be prime and in credit tiers S, A, or B. We define prime consumer automotive loans primarily as those loans with a FICO&#174; Score (or an equivalent score) at origination of 620 or greater. 

The following table presents the percentage of total outstanding retail loans by origination year. 

##TABLE_START December 31, 

&#160; 

&#160; 

&#160; 

Pre-2015 

&#160; 

% 

&#160; 

% 

&#160; 

% 

&#160; 

&#160; 

&#160; 

2016 

&#160; 

&#160; 

&#160; 

2017 

&#160; 

&#160; 

&#160; 

2018 

&#160; 

&#160; 

&#160; 

&#8212; 

&#160; 

&#160; 

&#8212; 

&#160; 

&#8212; 

Total 

&#160; 

% 

&#160; 

% 

&#160; 

% 

##TABLE_END

The 2019, 2018, and 2017 vintages compose 83% of the overall retail portfolio as of December 31, 2019 , and have higher average buy rates than older vintages. 

The following tables present the total retail loan and operating lease origination dollars and percentage mix by product type and by channel. 

##TABLE_START &#160; 

&#160; 

Consumer automotive financing originations 

&#160; 

% Share of Ally originations 

Year ended December 31, ($ in millions) 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Used retail 

&#160; 

$ 

18,968 

&#160; 

$ 

18,239 

&#160; 

$ 

15,698 

&#160; 

&#160; 

&#160; 

New retail standard 

&#160; 

12,717 

&#160; 

12,752 

&#160; 

14,587 

&#160; 

&#160; 

&#160; 

Lease 

&#160; 

4,371 

&#160; 

4,058 

&#160; 

4,237 

&#160; 

&#160; 

&#160; 

New retail subvented 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Total consumer automotive financing originations (a) 

&#160; 

$ 

36,277 

&#160; 

$ 

35,379 

&#160; 

$ 

34,685 

&#160; 

&#160; 

&#160; 

##TABLE_END

##TABLE_START (a) 

Includes CSG originations of $4.0 billion , $3.7 billion , and $3.8 billion for the years ended December 31, 2019 , 2018 , and 2017 , respectively, and RV originations of $238 million and $459 million for the years ended December 31, 2018 , and 2017 , respectively. 

##TABLE_END ##TABLE_START &#160; 

&#160; 

Consumer automotive financing originations 

&#160; 

% Share of Ally originations 

Year ended December 31, ($ in millions) 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Growth channel 

&#160; 

$ 

17,195 

&#160; 

$ 

16,190 

&#160; 

$ 

13,767 

&#160; 

&#160; 

&#160; 

Chrysler dealers 

&#160; 

9,692 

&#160; 

9,511 

&#160; 

9,953 

&#160; 

&#160; 

&#160; 

GM dealers 

&#160; 

9,390 

&#160; 

9,678 

&#160; 

10,965 

&#160; 

&#160; 

&#160; 

Total consumer automotive financing originations 

&#160; 

$ 

36,277 

&#160; 

$ 

35,379 

&#160; 

$ 

34,685 

&#160; 

&#160; 

&#160; 

##TABLE_END

During the year ended December 31, 2019 , total consumer automotive loan and operating lease originations increased $898 million , compared to 2018 . The increase was primarily due to increased originations from the Growth channel, which was partially offset by lower originations from the GM channel. Over the past several years we have continued to diversify our portfolio through the Growth channel, including increased levels of used vehicle loan volume, which we view as an attractive asset class consistent with our continued focus on obtaining appropriate risk-adjusted returns. 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

We have included origination metrics by loan term and FICO&#174; Score within this MD&#38;A. However, the proprietary way we evaluate risk is based on multiple inputs as described in the section above titled Acquisition and Underwriting. 

The following table presents the percentage of retail loan and operating lease originations, in dollars, by FICO&#174; Score and product type. 

##TABLE_START &#160; 

&#160; 

Used retail 

&#160; 

New retail 

&#160; 

Lease 

Year ended December 31, 2019 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

740 + 

&#160; 

% 

&#160; 

% 

&#160; 

% 

660&#8211;739 

&#160; 

&#160; 

&#160; 

620&#8211;659 

&#160; 

&#160; 

&#160; 

540&#8211;619 

&#160; 

&#160; 

&#160; 

&#60; 540 

&#160; 

&#160; 

&#160; 

&#8212; 

Unscored (a) 

&#160; 

&#160; 

&#160; 

Total consumer automotive financing originations 

&#160; 

% 

&#160; 

% 

&#160; 

% 

Year ended December 31, 2018 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

740 + 

&#160; 

% 

&#160; 

% 

&#160; 

% 

660&#8211;739 

&#160; 

&#160; 

&#160; 

620&#8211;659 

&#160; 

&#160; 

&#160; 

540&#8211;619 

&#160; 

&#160; 

&#160; 

&#60; 540 

&#160; 

&#160; 

&#160; 

&#8212; 

Unscored (a) 

&#160; 

&#160; 

&#160; 

Total consumer automotive financing originations 

&#160; 

% 

&#160; 

% 

&#160; 

% 

Year ended December 31, 2017 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

740 + 

&#160; 

% 

&#160; 

% 

&#160; 

% 

660&#8211;739 

&#160; 

&#160; 

&#160; 

620&#8211;659 

&#160; 

&#160; 

&#160; 

540&#8211;619 

&#160; 

&#160; 

&#160; 

&#60; 540 

&#160; 

&#160; 

&#160; 

&#8212; 

Unscored (a) 

&#160; 

&#160; 

&#160; 

Total consumer automotive financing originations 

&#160; 

% 

&#160; 

% 

&#160; 

% 

##TABLE_END

##TABLE_START (a) 

Unscored are primarily CSG contracts with business entities that have no FICO&#174; Score. 

##TABLE_END Originations with a FICO&#174; Score of less than 620 (considered nonprime) represented 11% of total consumer loan and operating lease originations for the year ended December 31, 2019 , compared to 10% for year ended December 31, 2018 . Consumer loans and operating leases with FICO&#174; Scores of less than 540 continued to compose only 1% of total originations for the year ended December 31, 2019 . Nonprime applications that are not automatically declined by our proprietary credit-scoring models for risk reasons are manually reviewed and decisioned by an experienced underwriting team. Nonprime applications are subject to more stringent underwriting criteria (for example, minimum payment-to-income ratio and vehicle mileage, and maximum amount financed), and our nonprime loan portfolio generally does not include any loans with a term of 76 months or more. For discussion of our credit-risk-management practices and performance, refer to the section titled Risk Management . 

Manufacturer Marketing Incentives 

Automotive manufacturers may elect to sponsor incentive programs on retail contracts and operating leases by subsidizing finance rates below market rates. These marketing incentives are also referred to as rate support or subvention. When an automotive manufacturer subsidizes the finance rate, we are compensated at contract inception for the present value of the difference between the manufacturer-supported customer rate and our standard rate. For a retail contract, we defer and recognize this amount as a yield adjustment over the life of the contract. For an operating lease contract, this payment reduces our cost basis in the underlying operating lease asset. 

Automotive manufacturers may also elect to sponsor incentives, referred to as residual support, on operating leases. When an automotive manufacturer provides residual support, we receive payment at contract inception that increases the contractual operating lease residual value resulting in a lower operating lease payment from the customer. The payment received from the automotive manufacturer reduces our cost basis in the underlying operating lease asset. Other operating lease incentive programs sponsored by automotive manufacturers may be made at contract inception indirectly through dealers, which also reduces our cost basis in the underlying operating lease asset. 

Under what the automotive finance industry refers to as &#8220;pull-ahead programs,&#8221; consumers may be encouraged by the manufacturer to terminate operating leases early in conjunction with the acquisition of a new vehicle. As part of these programs, we waive all or a portion of 

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

